/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -13.08
 -- left : -15.03
 -- right : 0.78
 -- None : 1.79

('left', 'red', None, 'left')
 -- forward : -10.86
 -- left : -12.40
 -- right : 0.68
 -- None : 1.76

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.59
 -- None : -2.52

('right', 'red', 'right', 'forward')
 -- forward : -4.05
 -- left : -13.70
 -- right : -3.83
 -- None : 0.29

('left', 'red', 'right', 'left')
 -- forward : -0.97
 -- left : -10.70
 -- right : 0.16
 -- None : 0.60

('forward', 'red', 'left', None)
 -- forward : -12.84
 -- left : -12.27
 -- right : 0.85
 -- None : 2.06

('forward', 'red', None, 'right')
 -- forward : -10.39
 -- left : -9.63
 -- right : 0.53
 -- None : 1.63

('left', 'green', 'right', None)
 -- forward : 0.62
 -- left : -10.47
 -- right : 0.29
 -- None : -4.01

('left', 'red', 'right', 'right')
 -- forward : -1.83
 -- left : -3.99
 -- right : 0.26
 -- None : 0.11

('forward', 'red', 'right', None)
 -- forward : -8.94
 -- left : -26.17
 -- right : 0.63
 -- None : 1.88

('forward', 'red', 'right', 'right')
 -- forward : -1.05
 -- left : -3.98
 -- right : -0.03
 -- None : 0.50

('right', 'green', 'left', 'right')
 -- forward : 0.20
 -- left : 0.18
 -- right : 0.40
 -- None : -3.04

('left', 'green', None, None)
 -- forward : 0.70
 -- left : 2.05
 -- right : 0.57
 -- None : -5.16

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- left : -18.02
 -- right : 1.48
 -- None : -4.53

('left', 'red', 'left', 'forward')
 -- forward : -22.86
 -- left : -19.01
 -- right : -6.84
 -- None : 1.95

('right', 'red', 'right', 'left')
 -- forward : -1.05
 -- left : -10.79
 -- right : 1.15
 -- None : -0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- left : 1.68
 -- right : 0.31
 -- None : -2.47

('right', 'red', 'left', 'forward')
 -- forward : -10.80
 -- left : -20.82
 -- right : -8.35
 -- None : 1.03

('forward', 'red', 'right', 'left')
 -- forward : -8.08
 -- left : 0.00
 -- right : 0.50
 -- None : 0.22

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- left : 0.37
 -- right : 0.48
 -- None : -3.19

('left', 'green', 'left', 'left')
 -- forward : 0.82
 -- left : 0.40
 -- right : 0.24
 -- None : -0.93

('forward', 'red', None, 'left')
 -- forward : -13.54
 -- left : -10.91
 -- right : 0.86
 -- None : 2.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- left : 1.97
 -- right : 0.78
 -- None : -4.47

('forward', 'green', 'right', 'right')
 -- forward : 0.32
 -- left : -6.81
 -- right : 0.10
 -- None : -1.04

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- left : -3.92
 -- right : -0.05
 -- None : -1.43

('left', 'green', 'right', 'right')
 -- forward : 0.16
 -- left : -3.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- left : -5.27
 -- right : 0.00
 -- None : -0.94

('forward', 'red', 'forward', None)
 -- forward : -11.03
 -- left : -11.11
 -- right : 0.82
 -- None : 1.81

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- left : 0.85
 -- right : 0.85
 -- None : -4.98

('left', 'green', 'right', 'left')
 -- forward : 0.23
 -- left : -3.78
 -- right : 0.59
 -- None : -0.48

('left', 'red', None, 'forward')
 -- forward : -33.74
 -- left : -38.21
 -- right : -17.08
